2025-06-28 12:55:28.203164 INFO::Writing function arguments to log file
2025-06-28 12:55:28.20432 DEBUG::Function arguments
2025-06-28 12:55:28.204584 DEBUG::Output folder: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT
2025-06-28 12:55:28.204835 DEBUG::Min Abundance: 0.000000
2025-06-28 12:55:28.205061 DEBUG::Min Prevalence: 0.000000
2025-06-28 12:55:28.205283 DEBUG::Normalization: TSS
2025-06-28 12:55:28.205503 DEBUG::Transform: LOG
2025-06-28 12:55:28.205723 DEBUG::Analysis method: LM
2025-06-28 12:55:28.205936 DEBUG::Max significance: 0.250000
2025-06-28 12:55:28.20615 DEBUG::Random effects:
2025-06-28 12:55:28.206366 DEBUG::Fixed effects: Treatment
2025-06-28 12:55:28.206584 DEBUG::Correction method: BH
2025-06-28 12:55:28.206798 DEBUG::Standardize: FALSE
2025-06-28 12:55:28.207013 DEBUG::Cores: 8
2025-06-28 12:55:28.20722 INFO::Verifying options selected are valid
2025-06-28 12:55:28.208005 INFO::Determining format of input files
2025-06-28 12:55:28.20873 INFO::Input format is data samples as rows and metadata samples as rows
2025-06-28 12:55:28.210713 DEBUG::A total of 236 samples were found in both the data and metadata
2025-06-28 12:55:28.211026 DEBUG::Reordering data/metadata to use same sample ordering
2025-06-28 12:55:28.214276 INFO::Formula for fixed effects: expr ~  Treatment
2025-06-28 12:55:28.215449 INFO::Filter data based on min abundance and min prevalence
2025-06-28 12:55:28.216161 INFO::Total samples in data: 236
2025-06-28 12:55:28.216852 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-06-28 12:55:28.223555 INFO::Total filtered features: 0
2025-06-28 12:55:28.224478 INFO::Filtered feature names from abundance and prevalence filtering:
2025-06-28 12:55:28.261834 INFO::Total filtered features with variance filtering: 0
2025-06-28 12:55:28.262898 INFO::Filtered feature names from variance filtering:
2025-06-28 12:55:28.263656 INFO::Running selected normalization method: TSS
2025-06-28 12:55:28.271703 INFO::Bypass z-score application to metadata
2025-06-28 12:55:28.272668 INFO::Running selected transform method: LOG
2025-06-28 12:55:28.284556 INFO::Running selected analysis method: LM
2025-06-28 12:55:28.285559 INFO::Creating cluster of 8 R processes
2025-06-28 12:55:43.080578 INFO::Counting total values for each feature
2025-06-28 12:55:43.214783 INFO::Writing filtered data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data.tsv
2025-06-28 12:55:43.26531 INFO::Writing filtered, normalized data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data_norm.tsv
2025-06-28 12:55:43.543252 INFO::Writing filtered, normalized, transformed data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data_norm_transformed.tsv
2025-06-28 12:55:45.526977 INFO::Writing residuals to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/fits/residuals.rds
2025-06-28 12:55:47.453564 INFO::Writing fitted values to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/fits/fitted.rds
2025-06-28 12:55:47.460324 INFO::Writing all results to file (ordered by increasing q-values): /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/all_results.tsv
2025-06-28 12:55:47.501485 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.250000 ) to file (ordered by increasing q-values): /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/significant_results.tsv
2025-06-28 12:55:47.511262 INFO::Writing heatmap of significant results to file: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/heatmap.pdf
2025-06-28 12:55:47.599989 INFO::Writing association plots (one for each significant association) to output folder: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT
2025-06-28 12:55:47.613885 INFO::Plotting associations from most to least significant, grouped by metadata
2025-06-28 12:55:47.615017 INFO::Plotting data for metadata number 1, Treatment
2025-06-28 12:55:47.616478 INFO::Creating boxplot for categorical data, Treatment vs Vogesella
2025-06-28 12:55:47.832875 INFO::Creating boxplot for categorical data, Treatment vs Culicoidibacter
2025-06-28 12:55:48.110982 INFO::Creating boxplot for categorical data, Treatment vs Acinetobacter
2025-06-28 12:55:51.240618 INFO::Creating boxplot for categorical data, Treatment vs Pararhodobacter
2025-06-28 12:55:51.4387 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:55:51.633937 INFO::Creating boxplot for categorical data, Treatment vs Rhodovarius
2025-06-28 12:55:51.85845 INFO::Creating boxplot for categorical data, Treatment vs X67.14_Genus
