Module	Section	Sample Name	Source
bowtie2	all_sections	TS047_RoL_RNA_655_TS047_RoL_RNA_655	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/37/TS047_RoL_RNA_655_TS047_RoL_RNA_655.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_177_TS047_RoL_RNA_177	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/47/TS047_RoL_RNA_177_TS047_RoL_RNA_177.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_46_TS047_RoL_RNA_46	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/34/TS047_RoL_RNA_46_TS047_RoL_RNA_46.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_532_TS047_RoL_RNA_532	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/49/TS047_RoL_RNA_532_TS047_RoL_RNA_532.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_498_TS047_RoL_RNA_498	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/50/TS047_RoL_RNA_498_TS047_RoL_RNA_498.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_526_TS047_RoL_RNA_526	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/57/TS047_RoL_RNA_526_TS047_RoL_RNA_526.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_20_TS047_RoL_RNA_20	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/33/TS047_RoL_RNA_20_TS047_RoL_RNA_20.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_355_TS047_RoL_RNA_355	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/31/TS047_RoL_RNA_355_TS047_RoL_RNA_355.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_708_TS047_RoL_RNA_708	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/55/TS047_RoL_RNA_708_TS047_RoL_RNA_708.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_710_TS047_RoL_RNA_710	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/36/TS047_RoL_RNA_710_TS047_RoL_RNA_710.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_328_TS047_RoL_RNA_328	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/38/TS047_RoL_RNA_328_TS047_RoL_RNA_328.bowtie2.log
